drop table BorrowBook;

CREATE TABLE BorrowBook (
    BorrowBookID VARCHAR2(7) PRIMARY KEY CHECK (REGEXP_LIKE(BorrowBookID, '^(BB|RC)[0-9]{5}$')),
    MemberID     VARCHAR2(6) NOT NULL,
    BookCopyID   VARCHAR2(7) NOT NULL,
    BorrowDate   DATE DEFAULT SYSDATE,
    DueDate      DATE,
    FOREIGN KEY (MemberID) REFERENCES Member(MemberID),
    FOREIGN KEY (BookCopyID) REFERENCES BookCopy(BookCopyID)
);

INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00001', 'M00029', 'BC00053', TO_DATE('2022-01-01', 'YYYY-MM-DD'), TO_DATE('2022-01-08', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00002', 'M00025', 'BC00086', TO_DATE('2022-01-10', 'YYYY-MM-DD'), TO_DATE('2022-01-17', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00003', 'M00022', 'BC00005', TO_DATE('2022-01-15', 'YYYY-MM-DD'), TO_DATE('2022-01-22', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00004', 'M00006', 'BC00099', TO_DATE('2022-02-01', 'YYYY-MM-DD'), TO_DATE('2022-02-08', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00005', 'M00026', 'BC00001', TO_DATE('2022-02-05', 'YYYY-MM-DD'), TO_DATE('2022-02-12', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00006', 'M00043', 'BC00077', TO_DATE('2022-02-15', 'YYYY-MM-DD'), TO_DATE('2022-02-22', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00007', 'M00017', 'BC00043', TO_DATE('2022-03-01', 'YYYY-MM-DD'), TO_DATE('2022-03-08', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00008', 'M00018', 'BC00077', TO_DATE('2022-03-10', 'YYYY-MM-DD'), TO_DATE('2022-03-17', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00009', 'M00014', 'BC00080', TO_DATE('2022-03-15', 'YYYY-MM-DD'), TO_DATE('2022-03-22', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00010', 'M00014', 'BC00012', TO_DATE('2022-04-01', 'YYYY-MM-DD'), TO_DATE('2022-04-08', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00011', 'M00043', 'BC00036', TO_DATE('2022-04-10', 'YYYY-MM-DD'), TO_DATE('2022-04-17', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00012', 'M00048', 'BC00056', TO_DATE('2022-05-01', 'YYYY-MM-DD'), TO_DATE('2022-05-08', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00013', 'M00014', 'BC00029', TO_DATE('2022-05-10', 'YYYY-MM-DD'), TO_DATE('2022-05-17', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00014', 'M00006', 'BC00024', TO_DATE('2022-05-15', 'YYYY-MM-DD'), TO_DATE('2022-05-22', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00015', 'M00023', 'BC00072', TO_DATE('2022-06-01', 'YYYY-MM-DD'), TO_DATE('2022-06-08', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00016', 'M00047', 'BC00050', TO_DATE('2022-06-05', 'YYYY-MM-DD'), TO_DATE('2022-06-12', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00017', 'M00002', 'BC00086', TO_DATE('2022-06-10', 'YYYY-MM-DD'), TO_DATE('2022-06-17', 'YYYY-MM-DD'));
INSERT INTO BorrowBook (BorrowBookID, MemberID, BookCopyID, BorrowDate, DueDate) VALUES ('BB00018', 'M00006', 'BC00044', TO_DATE('2022-06-15', 'YYYY-MM-DD'), TO_DATE('2022-06-22', 'YYYY-MM-DD'));
